?ecunde|3
?ecundi|189
?ecundo|6138
?ecundum|6977
?ecundus|54
?ecun|99
?ecuro|257
?ecur|4749
?ecus|408
?ec|3
?edatus|4
?edes|258
?edula|9
?edulo|102
?ed|9664
?egnateli|39
?egnato|381
?egue|261
?eh?s|50
?ehens|56
?ehen|29549
?ehl??|178
?ehnliches|1563
?ehnlich|603
?ehr|71378
?ei?tu|4256
?eie|162
?eind|6010
?einem|28551
?einen|29010
?einer|15106
?eines|4864
?eine|33584
?ein|43735
?eiten|3675
?eite|231
?eit|2817
?ei|6
?ej|66
?elb?ten|42332
?elb?t|15360
?elb?|507
?elben|7080
?elber|3698
?elbigen|4443
?elbiger|422
?elbiges|60
?elbige|471
?elbig|672
?elbst|2934
?elbs|21
?elb|394
?eligen|2133
?eligkeit|30
?eligs|165
?elig|2630
?ellb?ten|1969
?ell|66
?elodias|873
?elten|13440
?eltzamen|103
?eltzamern|93
?eltzamer|3
?eltzams|185
?el|279
?emel|381
?emibrevem|4170
?emibrevium|15
?emib|36
?emidiapente|133
?emiditono|87
?emiditonum|72
?emiditonus|54
?emiditon|87
?emitom?|141
?emitomum|261
?emitoni?|791
?emitonia|265
?emitonien|66
?emitonijs|512
?emitonij|325
?emitonio|434
?emitonium|4153
?emito|195
?emi|313
?emper|9319
?empiterna|3188
?emplici|30
?emporis|1986
?empre|66
?emptlich|75
?emum|147
?em|72
?en?erit|3
?en?o|399
?en?um|3220
?en?us|453
?en?u|2136
?end?|154
?enden|73
?enes|62
?ententiam|384
?ententia|2616
?entiendi|10
?enti|389
?entono|450
?enza|1996
?en|209
?epariret|270
?epe|66
?epius|144
?eptem|93
?eptenis|2133
?eptez|102
?eptima|93
?eptimi|90
?eptimus|54
?ept|54
?eq?entib?s|381
?equaces|431
?equentem|822
?equento|2457
?equetur|15
?equitur|262
?equuntur|918
?equuti|54
?er?teh|825
?eren?|470
?erena|378
?ereni??imi|2133
?eries|2292
?erie|33
?erio|1008
?ermon?|378
?ermone|615
?ermonibus|33
?erpentum|33
?ertii|1080
?ertim|378
?eruationem|33
?eruat|6
?eruauere|12
?ervanda|2313
?erva|555
?ervetur|276
?ervire|2133
?ervum|334
?er|283
?etzen|41702
?etzet|555
?etze|6513
?etzte|3
?etzt|4
?etzung|54
?et|78
?eueret|54
?euis|354
?eu|57174
?ext?|825
?extam|4137
?exta|90
?exti|90
?extupla|2426
?extus|2094
?extu|993
?ex|8645
?ey?tu|3599
?eye|258
?eynd|26579
?eyne|9
?eyn|192203
?eyten|444
?eytt?|6
?eytten|14
?ey|57222
?ezen|2237
?e|12385
?fe|3
?ffentlichem|2519
?ffentlichen|769
?ffentlich|3227
?fftern|3768
?g|7
?hne|169
?hnliches|47
?hnlich|734
?hn|1944
?i?tit|6
?iacchi|345
?ia|2471
?ib?|3
?ibenten|337
?ibente|168
?ibent|309
?iben|245
?ibi|2908
?ibnen|12
?iccio|56
?icen|101
?icher|194
?ichs|4533
?icht|420
?ich|278513
?icis|143
?icque|102
?icuri|234
?icut|141
?ic|6096
?iderant|6
?ideret|51
?idet|87
?ieben|161
?iechen|54
?iede|2133
?iehet|282
?ieh|1418
?ie|210248
?ign?|30
?ignat?|81
?ignatam|3170
?ignatas|4536
?ignata|264
?ignatione|1298
?ignatis|2499
?ignatura|1547
?ignatur|6187
?igna|9386
?ignification|3973
?ignificatio|384
?ignificat|3
?igniren|2976
?igniret|5198
?ignis|6501
?igni|72
?igno|6109
?ignum|6355
?igure|81
?iguris|72
?igur|43
?ihet|3174
?ilbe|57
?ilentio|81
?ilius|12
?illabe|112
?imilibu|351
?imilis|23
?impeln|3
?implicem|408
?implicia|2984
?implicibus|177
?implicis|6
?impliciter|6699
?implici|4750
?imul|5762
?incerus|666
?incken|1467
?inden|987
?ind|51136
?ine|3462
?ing?|52
?ingen|91870
?inger|49
?inget|18579
?ingnlarem|2133
?ingt|231
?ingular?|405
?ingularem|48
?ingularibus|2256
?ingulari|2389
?ingulas|7
?ingula|540
?ingulis|660
?ingulorum|135
?ingulo|3
?ini?tr?|666
?ini?tra|10
?inim?|1440
?innen|2896
?intemahl|666
?intemal|3244
?int|7476
?ion?|54
?iq?d?|54
?iquidem|141
?iquidez|9
?iria|48
?is|412
?ite|6
?it|15587
?iue|384
?ive|5335
?i|24381
?lecht?|3
?lemande|588
?lim|1299
?ltere|735
?lti?ten|2523
?ltisten|195
?lto|211
?m?|829
?multa|3
?m|139
?n?am|405
?n?tig?|6
?n?tigen|177
?n?tig|3
?n?tlicher|177
?n?tor|27
?nb|662
?nderer|33
?ndern|609
?nd|730
?nge?t?mben|93
?nter?chidlich|207
?nter?chiedlich|804
?nteri?ten|150
?nteri?t|147
?nterricht|154
?nterwei?en|303
?nter|231
?ntonius|1644
?o?che|6
?o?ill|476
?o?il|783
?o?piri|4614
?obole|6
?oches|2985
?ocrate|169
?odetas|966
?olam?|3
?olamen|405
?olang|306
?olatio|3
?olatur|42
?ola|3
?olchem|4098
?olchen|29881
?olcher|33126
?olches|41502
?olche|64708
?olch|4285
?olenne|419
?olennitatibus|810
?ole|344
?olfam|40
?olfizandi|6
?olgende|1755
?olichs|534
?olii|4050
?olis|1347
?olitaria|237
?olius|57
?oli|63
?ollen|25269
?olle|23511
?ollich|3
?oll|6522
?olmi?iren|540
?olo|1294
?olten|9192
?olte|18219
?oltu|100
?olt|180
?olum|9
?olus|2133
?ol|57567
?omag?t|27
?omiglianza|42
?omi|258
?omma|207
?ommo|2172
?omni|44
?omno|16
?omo|1986
?om|423
?on?ten|62009
?on?t|400
?on?|6
?onandi|362
?onando|307
?onans|36
?onantiarum|10
?onantia|410
?onare|2670
?onat|459
?onderbahrem|183
?onderbahren|1956
?onderbahrer|452
?onderbahre|9644
?onderbaren|168
?onderbare|5729
?onderlichem|2700
?onderlichen|7188
?onderliche|16308
?onderlich|74074
?onderm|3075
?ondern|117090
?onder|4337
?oniarum|1467
?onis|13270
?onitu|15
?oni|33
?onorum|487
?onos|2835
?ono|2879
?onum|4456
?onus|140
?on|782
?opitos|40
?opo|62
?opra|3152
?otectam|969
?oteta|1680
?otetti|927
?oviel|4914
?owerden|25
?owoll|187
?owol|4615
?o|441049
?p?m|291
?p?s|30
?p?te|90
?paci?|162
?pacia|43
?paciis|3
?pacij?que|15
?pacio|241
?pacium|300
?pacto|6
?pcciebus|85
?pe??e|51
?pe?a|21
?peciem|438
?pecierum|415
?pecies|200
?pecificiret|2187
?peci|48
?pectatoribus|843
?peculiren|2523
?peranza|776
?perar?|39
?pero|3303
?pherarum|121
?pheraru|317
?phe|117
?piegel|162
?pielen|7251
?pilen|571
?pile|24
?pill|307
?pini?ne|168
?piritu?|379
?piritui|2143
?piritus|291
?pirituum|147
?piritu|2133
?pirto|441
?plendida|120
?plucher|84
?pondentiam|167
?pontaneo|12
?prechen|3
?pricht|6837
?pringenden|231
?pringen|5219
?pringt|453
?pru?nge|252
?purca|51
?puri?|4231
?p|564
?quale?|2992
?qualem|3071
?quales|197
?qualis|5082
?quali|3662
?quivalentes|2523
?ranspositio|849
?rohelmen|3
?rten|225
?rtern|14111
?rthen|2730
?rthern|4550
?rther|3818
?r|3
?sepe|21
?servire|182
?site|243
?stimandum|1200
?struant?|90
?s|4
?t?ckhen|1173
?t?ckh|162
?t?g|267
?t?lle|105
?t?rckher|3
?t?tio|544
?ta?rck?ten|2364
?ta?rcker|468
?ta?rkere|3
?ta?rker|213
?ta?t|102
?taben|201
?tabili|291
?tadt|7301
?tahn|1029
?talt|129
?tampita|312
?tanciarum|54
?tand|105
?tanti??ime|3
?tanza|2697
?tan|28
?tapulen?is|90
?tarcken|2844
?tarcke|138
?tarckh|534
?tarcklautenden|2448
?tarckrau?chenden|45
?tarck|14016
?tare|106
?tar|81
?tatim|228
?tatis|168
?tato|3088
?tatt|10437
?tatus|46
?tat|1482
?tecken|603
?teckete|1761
?tee|10
?tehelin|98
?tehenden|423
?tehenten|3
?tehenter|300
?tehentes|516
?tehen|13845
?tehets|213
?tehet|19250
?tehe|102
?tehn|722
?teht|1937
?teigen|5190
?teiget|5035
?teinmetz?|3
?telen|432
?tellen|10853
?telle|5196
?tende|182
?ten|161
?terben|2710
?tercken|471
?ternum|6731
?ternvm|108
?tern|71
?terpretati|4
?tetiges|2286
?tetiglich|354
?tets|402
?tetten|2209
?tett|585
?tet|416
?tillem|66
?tillen|7734
?tiller|15
?tilles|2409
?tille|7018
?tillhaltet|700
?till|15287
?tilo|483
?timaretur|23
?timb?ng|456
?timben|3622
?timbe|1230
?timb|1887
?timmen|19587
?timme|2364
?timulos|3
?tiphone|54
?tis|13
?titas|396
?tnnd|6
?to??en|2364
?toicos|3
?totiles|7
?tra?burg|75
?trabo|546
?traff|3054
?traichlein|294
?traich|3661
?treiten|231
?treitten|4025
?trenuitas|198
?trepunt|9
?trichen|3747
?triche|198
?trichlein|2364
?trichlin|3558
?trich|6
?trictim|30
?trin?i|180
?trohelmen|77
?trophus|2568
?troppiar|685
?trumenten|21
?trumenti?ten|3
?trumentis|9
?trument|244
?tu?cklin|2517
?tu?nden|201
?tu?nde|1383
?tu?tzet|2535
?tudebat|381
?tudiants|84
?tudia|6
?tudieren|3
?tudijs|91
?tudij|141
?tudio?os|3
?tudiolio|24
?tudiorum|60
?tudio|6699
?tudiumque|3
?tudium|682
?tumm|2334
?tupen?que|408
?tupendis|42
?tupenti|3
?tupidus|432
?tu|7
?tym?|504
?tymen|265
?tymm|504
?tym|198
?ty|4
?tzen|3
?t|253
?u???en|71
?u?ices|636
?u?icis|2349
?u?nge|1956
?u?p?dit|6
?u?piriis|303
?u?tineat|36
?u?to|246
?u?ur|3
?uadere|3
?uadet|144
?ualis|3
?uam|390
?uaui??ima|399
?uauio|9
?uauitas|36
?uauitate|536
?uauita|72
?uaui|94
?uavi?simum|153
?ua|9875
?ub?criptis|411
?ubiect?|411
?ubiectis|72
?ubjecti|2133
?ubjuncti|75
?ublima|9
?ubmi??a|2844
?ubmi?s?|399
?ubnecto|36
?ubob?curi|6
?ubru?ticus|867
?ubterfugere|143
?ubterfugientis|405
?ubtilen|2172
?ubtiler|181
?ubtilio|3
?ubtilitat?|3
?ubtilitatem|3
?ubtilius|3
?ubtractione|85
?ubtrahit|6
?ubtrahunt|9
?ub|13631
?uccedentes|2748
?uccinct?|2893
?uccinit|504
?uccum|1029
?uchen|4719
?uchet|1194
?ucht|189
?uento|16
?ues|9
?ueto|46
?ueuere|12
?ue|2865
?ufficiant|90
?ufficiat|6
?ufficiens|189
?ufficit|232
?uisq?|246
?uisque|2505
?uis|31
?ui|705
?ulis|132
?um??|69
?um?|3
?umit|2364
?umm?|69
?ummam|3
?ummaque|3
?ummatim|3
?umma|3718
?ummende|486
?ummet|432
?ummis|508
?ummi|93
?ummopere|27
?ummo|2493
?ummum|108
?ummus|6
?umm|103
?ump?erit|279
?umptus|603
?um|2766
?un?t|580
?underlicht|6
?underlich|190
?under|355
?unt|15428
?un|3
?uona|667
?uo|3815
?uperacutum|279
?upercele?tium|6
?uperce|96
?uperfluis|1938
?uperiorem|4040
?uperiore|3069
?uperioribus|3876
?uperiori|2730
?uperis|312
?uperla|3
?upernos|294
?uper|6620
?upet|54
?upe|3
?upponit?|69
?upra|5625
?up|396
?ur?um|132
?uratis|87
?urgit|200
?urrexi?ti|2608
?ur|216
?usices|642
?usicis|2829
?us|236
?utore|234
?uum|5061
?u|1190
?vavi?simiq?|348
?vavi?simique|557
?ventor?|33
?vis|36
?vum|2133
?wern|3
?wer|111
?y?temate|351
?yder|116
?ye|2175
?yllabas|249
?yllaba|12
?yllabis|195
?yllogi?ticus|396
?yl|6
?ymphonia|9
?ym|396
?yndt|392
?ynd|2428
?ynem|96
?ynen|101
?yner|66
?yne|27
?ynn|66
?ynoptic?|2307
?yn|1077
?ystema|657
?y|483
?|45429
^|18
a'a|27
a??????????|1388
a???erhalb|60
a???ezen|240
a??ai|81
a??andre?|27
a??ecaro|4589
a??equendo|3274
a??equirn|3159
a??eritur|563
a??erit|54
a??erunt|3
a??gange|336
a??genomben|1179
a??ignatur|15
a??ig|141
a??itis|36
a??khlingen|273
a??la?t|447
a??um?t|54
a??umit?|184
a??umitur|15
a??|1785
a?a|36
a?c??um|105
a?ce?dendo|2844
a?cen?um|123
a?cen?us|95
a?cend?do|141
a?cend?t|72
a?cendendi|54
a?cendendo|4265
a?cendentem|3849
a?cendere|54
a?cendiren|108
a?cendunt|90
a?ch|10723
a?cititius|30
a?cribendi|72
a?e|55
a?ff?teigen|408
a?ff|10
a?fla?fen|24
a?fla?t|847
a?fz??teigen|408
a?f|11835
a?g?p?rg|950
a?gen|1139
a?ma|428
a?os|76
a?per?|33
a?peritatez|51
a?pernet?|105
a?pernetur|46
a?perum|18
a?signato|3885
a?s|5255
a?tipulari|81
a?tutius|3
a?t|5680
a?uefacere|33
a?|1220
aalamire|70
aandem|36
aa|3234
ab?chreiben|4324
ab?etzen|15156
ab?olviren|2364
ab?onderlichem|3015
ab?onderlichen|3927
ab?onderlicher|2486
ab?onderliche|6171
ab?onderlich|4637
ab?ondert|109
ab?que|1035
ab?teig?ng|931
ab?teigen|1291
ab?terben|1098
abbas|415
abbrechen|491
abbreviation|3
abbr|5
abb|221
abconterfeyung|2994
abcontra|48
abdul|4
abel|253
abend?ge?ang|2498
abendsge?ang|1223
abends|5509
abendßgeſang|94
abergleubiſchen|29
abermahl|3599
aberrantibus|5
aber|502725
abeſt|17
abge?chriebenen|409
abge?chrieben|5023
abge?etzt|969
abge?onderten|63
abge?onderte|3181
abge?ondert|6928
abgebildet|20
abgebrochen|101
abgehandelt|108
abgehen|2950
abgelaſſen|16
abgeledigt|464
abgelehnet|2544
abgelödigt|1911
abgeme??enen|270
abgemeſſen|34
abgenommen|2395
abgerech|16
abgerichtet|753
abgeriffen|2628
abgeriſſen|64
abgerufen|714
abgeschrieben|5314
abgesetzt|1645
abgesonderten|35
abgesonderte|3241
abgesondert|6944
abgesönderten|11
abgetheilet|5176
abgetretten|17
abgewech?elt|861
abgewechselt|14
abgewechſelt|9
abgewichenen|2235
abgezeichnet|48
abge|76
abgeſchrieben|156
abgeſonderten|429
abgeſonderter|12
abgeſonderte|407
abgeſondert|337
abgeſoͤnderten|11
abgeſprungen|39
abh?ngigkeitsverh?ltnis|1086
abimus|434
abinuicē|74
abinvicem|42
abitudo|7
abit|46
abk?rzungen|288
abkommen|1456
abkürzungen|399
ablassen|738
abledigung|3
abledigủng|998
abnehmen|64
abnemben|1018
abolendas|76
abouti|3
abr?g?r?gularis?|1475
abraccia|14
abraham|1375
abri?|892
abripuerunt|2050
abriß|587
abriſſe|11
abrogavi|2808
abrufbar|8
abrumpirt|1438
abréviation|6
abs?tze|153
absatz|6
abscheiden|668
abschewliche|12
abschnitten|403
abschnitte|510
abschnitt|3287
abschreiben|3472
absentiam|4
absentiā|39
absetzen|14945
absichten|1397
absoluta|71
absolute|215
absolutissimae|964
absolutè|1714
absolviert|1862
absolviret|15
absolvirt|13
absondere|2223
absonderlichen|5544
absonderlicher|2237
absonderliche|6501
absonderlich|5390
absonum|16
absonū|48
absprünge|99
absque|5771
absq|1545
absteigen|15510
absteiget|6180
absteigt|2554
absteigung|5120
abstiegen|9
abstig|472
abstracte|416
abstrakten|70
abstra|377
abstufung|2215
abs|660
absätze|99
abteilung|76
abthaillủng|533
abtheilen|971
abtheilnng|34
abtheilung|7952
abtheil|5336
abt|7
abundant|3095
abunde|60
abuſum|9
abw?rts|2408
abwech?el?g|399
abwech?elung|2133
abwechsel?g|399
abwechselnd|602
abwechselung|2235
abwechslung|1413
abwechſelung|115
abweiche|35
abweichungen|126
abwerts|6041
abwesen|3
abwirts|759
abwärts|93
abyssus|1662
abzufordern|48
abzug|21
abzuhelffen|107
abzunemben|724
abzunemen|2773
abzurichten|4448
abzuschreiben|10
abzusetzen|99
abzusteigen|3188
abzutheilen|7875
abzuſchaffen|39
abzủnemben|219
abzủſteigen|3647
ab|50208
abſchewliche|12
abſchlagen|19
abſchneiden|20
abſchnitte|1407
abſchreiben|123
abſentiam|4
abſentiā|39
abſetzen|366
abſolutam|43
abſolutus|40
abſoluunt|27
abſolviren|69
abſolvirt|13
abſonderlichem|135
abſonderlichen|140
abſonderlicher|84
abſonderliche|304
abſonderlich|311
abſon|71
abſonū|42
abſp|85
abſque|114
abſteigen|14824
abſteiget|6180
abſteigt|2554
abſteigủng|4189
abſtig|479
abſtracte|9
abſtractio|388
abſtra|377
abſ|251
acanthis|396
accademia|2121
acce??it|6
acce?o|2392
accedentale|6
accedenti|5
accedunt|3
accedvnt|1021
accendere|310
accendi|314
accenten|1766
accents|673
accentus|12496
accentu|1351
accepisse|36
accepit|62
accepiſſe|53
accepta|3
accep|42
accersere|333
acceso|3
accessible|280
accessit|277
acce|28
acceſſit|30
acceſſiſti|10
accidant|95
accidat|16
accidens|5940
accidentalis|35
accidentaliter|4190
accidentalm.te|5
accidentalmente|8
accidentibus|95
accidentidentib|125
accidere|4
acciderit|42
accidit|980
accidstyle|25
accidētaƚ|48
accidē|45
accio|2577
accipe|32
accipiendū|111
accipit|24
accitus|241
acclamationis|70
accn̄tib|31
accommdata|2175
accommodari|14
accommodat?|109
accommodata|443
accommodiren|1540
accommodiret|5137
accomod?|1880
accomodant|6
accomodat?|15
accomodatum|341
accomodatâ|4
accomodiere|1132
accomodiren|2314
accomodiret|1130
accomodæ|96
accomodè|167
accompagnato|2179
accompagnaturam|1865
accompagnatur|368
accompaniment|644
accordiren|4563
accordiret|17
accordirt|71
accord|563
accorten|1628
accort|213
accubarent|412
accurati?s|1237
accusative|4
accēdebāt|80
accēdere|468
accōmodare|72
acerbus|650
acervus|208
acer|3821
achernhorn|24
acher|665
achilles|6
achille|121
achronischer|35
achtens|1096
achten|5881
achter|448
achtet|1617
achte|12412
achtist|316
achtiſt|271
achtung|13019
acht|54968
ach|9073
acius|217
acquarium|666
acquetar|1240
acquie?cere|1885
acquie?cite|1887
acquiescite|1689
acquieſcite|234
acquiren|163
acquirit|75
acquisita|149
acq̄ri|363
actagiu|1239
actagiủ|699
actem|765
acte|231
acticam|213
acticandi|567
actiones|1387
actions|3
actio|1710
activa|355
actually|5
actum|314
actu|5306
acumen|80
acumine|84
acut?|651
acutae|164
acutam|1863
acutas|3
acuta|419
acute|625
acutiorem|5
acutiores|107
acutiori|36
acutiorē|41
acutio|332
acutis|6037
acuti|929
acutorum|82
acutos|88
acuto|450
acutum|2049
acutu|12
acutà|239
acutū|1127
acu|81
ac|26019
ad?it|2327
adag?o|54
adagio|2198
adami|3932
adams|3616
adam|2579
adbreviasti|266
addas|16
addatur|52
adda|616
addendis|464
addere|3337
adde|75
addi?cendis|4004
addi?centi|195
addicio|6
addidit|88
addiern|1643
addier|1851
addire|36
addiscamus|138
addiscant|183
addiscendis|2973
addiscentium|58
addiscāt|130
additionem|341
additionis|646
addition|3147
additio|3
additors|1105
addito|1086
additum|2331
addit|487
addi|4
addiſcamus|902
addiſcendis|120
addiſcentium|58
addiſcenti|60
addoppiare|7
adducere|103
addunt|44
add|289
ade?|5480
adelichen|30
ademerint|386
adeo|792
adepta|448
adequari|61
adern|168
adeò|755
adfligente|789
adhereat|67
adhibeamus|32
adhibeat|3
adhibenda|981
adhibentur|2844
adhiberi|464
adhibiren|6770
adhibiret|7338
adhibirt|6058
adhuc|4462
adhūc|14
adiacentes|33
adiacētes|42
adiacētib|17
adicere|45
adiecit|3
adiecta|46
adiectionibus|456
adiectis|464
adiectus|262
adiicere|631
adijciende|4
adijcies|60
adimitur|5
adimit|14
adimit̄|42
adinuenit|234
adinuicē|90
adinv?te|210
adinventase|8
adinvente|104
adinvicem|18
adinvicē|48
adinvēte|60
adipi?cendi|744
adipiscendi|532
adipiscēdi|253
adipiſcendi|261
adipiſcēdi|253
aditus|37
adiunguntur|172
adiunxerimus|16
adiunxe|35
adiuuante|345
adiuuēte|719
adiuv?te|275
adiūgere|71
adjacentibus|18
adjacētib|39
adjecerunt|14
adjeci??em|1396
adjecissem|1096
adjectionibus|3
adjectis|1396
adjectus|2598
adjicio|2631
adjungiret|4267
adjunxisse|3
adjutorio|107
adjutorium|2369
adjuva|1017
adminiculo|2540
admittantur|2104
admittitur|1303
admittit|1148
admittit̄|45
admittuntur|3669
admittunt|2335
admittūt|45
admodum|499
admonemus|64
admonendi|35
admoneo|1885
admonet|626
admonitio|3687
adnotare|463
adole?centes|1522
adole?centuli|411
adolescentes|1801
adolescentuli|934
adoleſcentem|536
adoleſcentes|805
adoleſcentuli|380
adolf|2067
adoppiando|5
adoramus|409
adorate|1917
adoremus|5175
adoucit|548
adpingere|51
adresse|186
adriano|2473
adrianum|1261
adrianus|190
adrian|699
adscripta|1680
adsit|1940
adtribitur|998
adueniſſe|17
aduertendum|503
aduertēdum|632
aduertēdū|79
adulescentiae|707
adulterinis|46
adultorum|2948
advent|205
adver?ariis|4946
advertendum|106
adverti|17
adverſariis|278
advoc|45
ad|165865
adſciſcūt|74
adſcribunṫ|42
adſcripta|30
aedes|3
aedificium|217
aegidien|64
aegros|171
aehtet|984
aelio|1471
aeneid|374
aeolii|2820
aeolij|2171
aeolis|17
aeolius|4196
aequalem|5063
aequalia|100
aequalis|4468
aequali|7939
aequal|391
aequa|56
aequitatibus|2068
aerem|235
aer|644
aestimans|711
aestuans|75
aetate|23
aetatibus|511
aeternum|2617
aetherii|9
aetheri|4934
aevi|491
aevo|6
ae|734
afer|152
affata|8
affecten|92
affectionib|267
affectioniret|1520
affection|1493
affectum|2469
affectus|8388
affect|1139
affera|238
afferre|560
affert|236
afferunt|461
affetti|2074
affettuosi|415
affetuo?i|698
affetuosi|1155
affetuoſi|77
affichage|13
afficiret|2219
affinales|30
affinale|32
affinalis|201
affirmans|170
affirmantes|273
affirmat|1685
affirme|435
affligemensis|436
affluant|500
aff|1310
afin|587
after|2356
agazzarii|2696
agazzarij|2186
agazzaris|2432
agazzarius|2973
agazzari|12833
agens|2703
aggazarij|49
aggazarius|2426
aggazzarii|3641
aggazzarij|4136
aggazzarius|2463
aggiungerai|7
aggiu|9
aggre??uri|67
aggregatio|20
aggregatōfs|29
aggressuri|37
aggreſſus|40
agibilitatem|47
agite|2086
agit|2736
agiungendo|9
aglaia|337
aglalia|2008
agnitione|130
agnitionē|64
agnoscendis|45
agnosci|123
agnoſcendis|236
agnoſcerentur|383
agnus|34
agone|19
agostino|16059
agrb|303
agrigentum|475
ag|190
ahi|36
ah|478
aichingers|1921
aichinger|575
aigenen|3
aigentlich|2473
aigne|138
aimonius|45
ainem|4025
ainen|9810
ainer|72413
aines|2632
aine|15249
ainhelligkhait|1853
ainlezig|736
ainlifften|649
ainliff|1551
ainr|774
ainsi|1377
ains|1331
ain|396165
airs|464
air|4147
ait|3887
aiunt|859
ai|241
aiūt|424
ajunt|19
akkordes|1638
aktiviert|90
aktiv|8732
akzentverschiebung|597
akzidentien|688
al??|3138
al?amt|3
al?bald|4999
al?dann|10588
al?dan|420
al?denn|4387
al?obald|8048
al?ogefo|23
al?o|210294
al?|60981
alabaster|3
alabaſteriſche|41
alacriocres|34
alacriter|210
alain|3
alamiret|242
